year,Datetime,q_05,q_15,q_25,q_35,q_5,q_65,q_75,q_85,q_95,actual
1,2019-07-30 00:00:00,24.5446640625,23.890673828125,24.74210546875,24.598412109375,25.72626171875,24.583728515625,25.72897265625,25.14301171875,26.93176171875,23.746
2,2019-07-30 00:30:00,23.827072265625,23.275158203125,24.446474609375,24.379861328125,25.04484375,24.145494140625,25.254921875,24.464279296875,25.999439453125,23.16
3,2019-07-30 01:00:00,23.36185546875,22.911775390625,24.04891015625,23.89950390625,24.25063671875,23.67268359375,24.727677734375,24.0041875,25.2464140625,22.789
4,2019-07-30 01:30:00,22.87484375,22.46554296875,23.64890234375,23.481814453125,23.70289453125,23.244958984375,24.379474609375,23.624662109375,24.757841796875,22.376
5,2019-07-30 02:00:00,22.440806640625,22.12182421875,23.257759765625,23.1991796875,23.3584140625,22.97205078125,24.114587890625,23.3335390625,24.464568359375,21.822
6,2019-07-30 02:30:00,22.09746875,21.897966796875,22.99297265625,23.0699453125,23.162419921875,22.831580078125,23.91198046875,23.156142578125,24.337640625,22.033
7,2019-07-30 03:00:00,21.88861328125,21.8226484375,23.007314453125,23.115208984375,23.098515625,22.838697265625,23.817658203125,23.130177734375,24.39111328125,21.993
8,2019-07-30 03:30:00,21.87356640625,21.997533203125,23.401158203125,23.369037109375,23.2302890625,23.058134765625,23.971751953125,23.3228359375,24.68624609375,22.105
9,2019-07-30 04:00:00,22.143244140625,22.70398828125,24.299921875,23.93876171875,23.74334375,23.659328125,24.60186328125,23.945099609375,25.381017578125,21.882
10,2019-07-30 04:30:00,22.916583984375,24.43270703125,25.70101171875,25.174630859375,24.90237890625,25.061232421875,26.115177734375,25.510173828125,26.7964453125,22.778
11,2019-07-30 05:00:00,24.538353515625,26.813326171875,27.396048828125,27.34918359375,27.223783203125,27.45948828125,28.760767578125,27.97105078125,28.9733125,25.082
12,2019-07-30 05:30:00,26.76258984375,28.8481953125,29.047484375,29.5297109375,29.534541015625,29.85357421875,31.398693359375,30.414583984375,31.46295703125,27.07
13,2019-07-30 06:00:00,28.723822265625,30.712607421875,30.652529296875,31.479958984375,31.35237109375,31.851109375,33.3078984375,32.513345703125,33.78907421875,29.722999999999995
14,2019-07-30 06:30:00,30.6101875,32.6453828125,32.670712890625,33.5081953125,33.1597421875,33.68207421875,34.9785546875,34.3008984375,35.6231875,31.36
15,2019-07-30 07:00:00,32.87915234375,34.27938671875,34.678671875,35.23253125,34.98225390625,35.16725,36.47249609375,35.7704921875,36.8755390625,33.277
16,2019-07-30 07:30:00,34.618515625,35.128109375,35.62317578125,36.25509375,36.26381640625,36.08722265625,37.4824140625,36.76974609375,37.828296875,34.159
17,2019-07-30 08:00:00,35.3072265625,35.42016796875,35.9763203125,36.7352734375,36.89666015625,36.5507109375,38.02790234375,37.341796875,38.47345703125,34.822
18,2019-07-30 08:30:00,35.61150390625,35.58599609375,36.1989921875,36.95934765625,37.20494921875,36.8311953125,38.32934375,37.66540625,38.77847265625,35.591
19,2019-07-30 09:00:00,35.816546875,35.75741015625,36.42085546875,37.2028203125,37.3696015625,37.1079921875,38.53848046875,37.85725,39.00028125,35.761
20,2019-07-30 09:30:00,35.940046875,35.9347109375,36.70170703125,37.45515625,37.4774921875,37.42012109375,38.70794140625,37.98644140625,39.2632578125,35.65
21,2019-07-30 10:00:00,35.996484375,36.12810546875,37.06884765625,37.65430078125,37.70490234375,37.71928515625,38.83934765625,38.1270390625,39.60225390625,35.939
22,2019-07-30 10:30:00,36.00143359375,36.3107578125,37.32874609375,37.80703125,38.0231015625,37.96394140625,38.91534765625,38.31158984375,39.933453125,36.233
23,2019-07-30 11:00:00,35.95605859375,36.3645390625,37.3598984375,37.913890625,38.08809765625,38.1231171875,38.9249375,38.42465234375,40.105109375,36.871
24,2019-07-30 11:30:00,35.85234765625,36.24341796875,37.2276015625,37.95394140625,38.00087890625,38.1530234375,38.890640625,38.365765625,40.094296875,36.776
25,2019-07-30 12:00:00,35.6895,35.9720078125,36.96743359375,37.890171875,37.8109375,38.01956640625,38.8476328125,38.14890625,39.9437109375,36.622
26,2019-07-30 12:30:00,35.495375,35.60008984375,36.635171875,37.727125,37.51013671875,37.7294453125,38.77964453125,37.83004296875,39.7548125,36.312
27,2019-07-30 13:00:00,35.34603125,35.21905859375,36.34591796875,37.538296875,37.1793515625,37.3578984375,38.66775,37.56030859375,39.6260078125,35.659
28,2019-07-30 13:30:00,35.3555625,34.9478359375,36.19765234375,37.41059375,36.88762890625,37.02926171875,38.56891015625,37.46228125,39.57482421875,35.097
29,2019-07-30 14:00:00,35.59502734375,34.904015625,36.18905859375,37.42276953125,36.6903203125,36.87119140625,38.5529765625,37.50685546875,39.5852890625,35.122
30,2019-07-30 14:30:00,35.99840234375,35.15434375,36.2776484375,37.62869140625,36.72792578125,36.94833203125,38.6323359375,37.63237109375,39.66420703125,35.204
31,2019-07-30 15:00:00,36.4215546875,35.6175078125,36.55698046875,37.95259375,37.07979296875,37.22228125,38.81858984375,37.81640234375,39.84204296875,35.287
32,2019-07-30 15:30:00,36.7518046875,36.065796875,37.0225390625,38.14934765625,37.54228515625,37.564453125,39.0756875,38.02903515625,40.11290234375,35.783
33,2019-07-30 16:00:00,36.93030078125,36.3202421875,37.3179140625,38.0439765625,37.7513515625,37.82735546875,39.26225,38.19712890625,40.32959375,35.652
34,2019-07-30 16:30:00,36.905703125,36.3623046875,37.28780859375,37.69816796875,37.60495703125,37.8756484375,39.26224609375,38.20507421875,40.21508203125,35.767
35,2019-07-30 17:00:00,36.61566015625,36.1937890625,36.9795234375,37.2123203125,37.16740234375,37.59594140625,39.04385546875,37.9435078125,39.6665078125,35.424
36,2019-07-30 17:30:00,36.1089140625,35.77371484375,36.3723828125,36.619203125,36.59723046875,36.992125,38.565125,37.36919140625,38.963421875,34.705
37,2019-07-30 18:00:00,35.568234375,35.19058203125,35.49141796875,35.97796484375,35.955390625,36.23561328125,37.73547265625,36.61283984375,38.25702734375,33.737
38,2019-07-30 18:30:00,34.9757734375,34.59637109375,34.52465234375,35.3227265625,35.2844375,35.5046015625,36.62372265625,35.9371875,37.39770703125,33.143
39,2019-07-30 19:00:00,34.26125,33.97939453125,33.7858203125,34.6039375,34.77975390625,34.89483203125,35.730015625,35.35753125,36.48087890625,32.185
40,2019-07-30 19:30:00,33.7390546875,33.36742578125,33.301875,33.99043359375,34.5901796875,34.3755703125,35.077671875,34.7832578125,35.78745703125,31.799
41,2019-07-30 20:00:00,33.2798203125,33.00708984375,32.90857421875,33.58993359375,34.60957421875,33.75139453125,34.31452734375,34.202015625,35.17012890625,31.012
42,2019-07-30 20:30:00,32.489078125,32.630986328125,32.4417109375,33.00141796875,33.8079765625,32.90973828125,33.6201171875,33.2931484375,34.40551171875,29.983
43,2019-07-30 21:00:00,31.08534765625,31.535103515625,31.648607421875,31.885068359375,32.226630859375,31.94210546875,32.8970234375,32.019302734375,33.67613671875,28.871
44,2019-07-30 21:30:00,29.645328125,29.778712890625,30.350884765625,30.196158203125,30.920853515625,30.614615234375,31.56565234375,30.577259765625,32.7847734375,27.411
45,2019-07-30 22:00:00,28.393544921875,28.189951171875,28.8150078125,28.43852734375,29.8410546875,28.887251953125,29.851208984375,29.085041015625,31.35232421875,26.61
46,2019-07-30 22:30:00,26.929619140625,27.048787109375,27.520064453125,27.107123046875,28.424951171875,27.319701171875,28.351359375,27.70691796875,29.63240234375,25.493
47,2019-07-30 23:00:00,25.389537109375,25.947166015625,26.32644140625,25.880572265625,27.001205078125,25.952060546875,27.02211328125,26.4179296875,28.123146484375,24.567
