group_index,variable_index,group,variable,value_scaled,value,input_time_ref,input_time,input_values,output_time_ref,output_time,prediction,y_true
3,27,2019-10-10 01:30:00,2019-10-17 13:30:00,0.0033046209730206036,8.649065534882538e-07,171,2019-10-13 13:30:00,1939.9999999999995,,,,
3,28,2019-10-10 01:30:00,2019-10-17 14:00:00,0.0030501522527369503,7.387684490822721e-07,172,2019-10-13 14:00:00,1880.0,,,,
3,29,2019-10-10 01:30:00,2019-10-17 14:30:00,0.0032578995989233682,8.40990026063082e-07,173,2019-10-13 14:30:00,1900.0,,,,
3,30,2019-10-10 01:30:00,2019-10-17 15:00:00,0.003666092255249271,1.0614519396767719e-06,174,2019-10-13 15:00:00,1700.0,,,,
3,31,2019-10-10 01:30:00,2019-10-17 15:30:00,0.004299095247383842,1.4547425735145225e-06,175,2019-10-13 15:30:00,1440.0000000000002,,,,
3,32,2019-10-10 01:30:00,2019-10-17 16:00:00,0.005293426477760438,2.1987473246554146e-06,176,2019-10-13 16:00:00,828.9999999999998,,,,
3,33,2019-10-10 01:30:00,2019-10-17 16:30:00,0.005781418367964349,2.62030994235829e-06,177,2019-10-13 16:30:00,279.99999999999994,,,,
3,34,2019-10-10 01:30:00,2019-10-17 17:00:00,0.006615607595567289,3.426976263654069e-06,178,2019-10-13 17:00:00,20.0,,,,
3,35,2019-10-10 01:30:00,2019-10-17 17:30:00,0.009019743077511001,6.3590737227059435e-06,179,2019-10-13 17:30:00,0.0,,,,
3,36,2019-10-10 01:30:00,2019-10-17 18:00:00,0.013401694388547825,1.4022850336914416e-05,180,2019-10-13 18:00:00,0.0,,,,
3,37,2019-10-10 01:30:00,2019-10-17 18:30:00,0.023784207226483483,4.413852730067447e-05,181,2019-10-13 18:30:00,0.0,,,,
3,38,2019-10-10 01:30:00,2019-10-17 19:00:00,0.043357787228433586,0.00014665091293863952,182,2019-10-13 19:00:00,0.0,,,,
3,39,2019-10-10 01:30:00,2019-10-17 19:30:00,0.06615258147022599,0.00034136741305701435,183,2019-10-13 19:30:00,0.0,,,,
3,40,2019-10-10 01:30:00,2019-10-17 20:00:00,0.09580450722806995,0.0007159647648222744,184,2019-10-13 20:00:00,0.0,,,,
3,41,2019-10-10 01:30:00,2019-10-17 20:30:00,0.14029186079472078,0.0015352548798546195,185,2019-10-13 20:30:00,0.0,,,,
3,42,2019-10-10 01:30:00,2019-10-17 21:00:00,0.1833405328198305,0.0026219896972179413,186,2019-10-13 21:00:00,0.0,,,,
3,43,2019-10-10 01:30:00,2019-10-17 21:30:00,0.22346115234347058,0.0038950887974351645,187,2019-10-13 21:30:00,0.0,,,,
3,44,2019-10-10 01:30:00,2019-10-17 22:00:00,0.2530831447886618,0.004996195435523987,188,2019-10-13 22:00:00,0.0,,,,
3,45,2019-10-10 01:30:00,2019-10-17 22:30:00,0.2688728281099729,0.005639059469103813,189,2019-10-13 22:30:00,0.0,,,,
3,46,2019-10-10 01:30:00,2019-10-17 23:00:00,0.2789121840569913,0.006068030372262001,190,2019-10-13 23:00:00,0.0,,,,
3,47,2019-10-10 01:30:00,2019-10-17 23:30:00,0.28185811970418184,0.0061968909576535225,191,2019-10-13 23:30:00,0.0,,,,
4,0,2019-10-10 02:00:00,2019-10-17 00:00:00,0.1610746990402543,0.0020238079596310854,192,2019-10-14 00:00:00,0.0,,,,
4,1,2019-10-10 02:00:00,2019-10-17 00:30:00,0.1808429552445861,0.0025510399136692286,193,2019-10-14 00:30:00,0.0,,,,
4,2,2019-10-10 02:00:00,2019-10-17 01:00:00,0.18535935357666827,0.002680050441995263,194,2019-10-14 01:00:00,0.0,,,,
4,3,2019-10-10 02:00:00,2019-10-17 01:30:00,0.18259632686415772,0.002600746927782893,195,2019-10-14 01:30:00,0.0,,,,
4,4,2019-10-10 02:00:00,2019-10-17 02:00:00,0.17781925202670676,0.0024664464872330427,196,2019-10-14 02:00:00,0.0,,,,
4,5,2019-10-10 02:00:00,2019-10-17 02:30:00,0.17085285916696036,0.002276977989822626,197,2019-10-14 02:30:00,0.0,,,,
4,6,2019-10-10 02:00:00,2019-10-17 03:00:00,0.15919050984643715,0.001976737752556801,198,2019-10-14 03:00:00,0.0,,,,
4,7,2019-10-10 02:00:00,2019-10-17 03:30:00,0.14967913555841092,0.0017475822241976857,199,2019-10-14 03:30:00,0.0,,,,
4,8,2019-10-10 02:00:00,2019-10-17 04:00:00,0.1383853650262396,0.0014938120730221272,200,2019-10-14 04:00:00,0.0,,,,
4,9,2019-10-10 02:00:00,2019-10-17 04:30:00,0.12187024859645806,0.0011585429310798645,201,2019-10-14 04:30:00,0.0,,,,
4,10,2019-10-10 02:00:00,2019-10-17 05:00:00,0.10520257673727623,0.0008633187389932573,202,2019-10-14 05:00:00,0.0,,,,
4,11,2019-10-10 02:00:00,2019-10-17 05:30:00,0.0927460731774512,0.0006709827575832605,203,2019-10-14 05:30:00,0.0,,,,
4,12,2019-10-10 02:00:00,2019-10-17 06:00:00,0.07879436094314575,0.00048429929302074015,204,2019-10-14 06:00:00,0.0,,,,
4,13,2019-10-10 02:00:00,2019-10-17 06:30:00,0.055978999963002186,0.0002444473502691835,205,2019-10-14 06:30:00,0.0,,,,
4,14,2019-10-10 02:00:00,2019-10-17 07:00:00,0.03308324647583696,8.538755355402827e-05,206,2019-10-14 07:00:00,88.0,,,,
4,15,2019-10-10 02:00:00,2019-10-17 07:30:00,0.018507020804578115,2.6729898308985867e-05,207,2019-10-14 07:30:00,296.99999999999994,,,,
4,16,2019-10-10 02:00:00,2019-10-17 08:00:00,0.010347379603897915,8.364728273591027e-06,208,2019-10-14 08:00:00,616.0,,,,
4,17,2019-10-10 02:00:00,2019-10-17 08:30:00,0.007563802111808255,4.475715286389459e-06,209,2019-10-14 08:30:00,904.9999999999998,,,,
4,18,2019-10-10 02:00:00,2019-10-17 09:00:00,0.006535701206804928,3.3450048704253277e-06,210,2019-10-14 09:00:00,1140.0,,,,
4,19,2019-10-10 02:00:00,2019-10-17 09:30:00,0.005845572481949758,2.678493956409511e-06,211,2019-10-14 09:30:00,1320.0,,,,
4,20,2019-10-10 02:00:00,2019-10-17 10:00:00,0.0055741563102086914,2.4367234345845645e-06,212,2019-10-14 10:00:00,1470.0,,,,
4,21,2019-10-10 02:00:00,2019-10-17 10:30:00,0.005806806053762941,2.6432583126734244e-06,213,2019-10-14 10:30:00,1410.0000000000005,,,,
4,22,2019-10-10 02:00:00,2019-10-17 11:00:00,0.005704999748059775,2.551840680098394e-06,214,2019-10-14 11:00:00,1369.9999999999998,,,,
4,23,2019-10-10 02:00:00,2019-10-17 11:30:00,0.0047166663387840395,1.74840249655972e-06,215,2019-10-14 11:30:00,1220.0000000000002,,,,
4,24,2019-10-10 02:00:00,2019-10-17 12:00:00,0.003913178389508415,1.2075308859493816e-06,216,2019-10-14 12:00:00,1119.9999999999998,,,,
4,25,2019-10-10 02:00:00,2019-10-17 12:30:00,0.0037025152135625036,1.0823869160958566e-06,217,2019-10-14 12:30:00,1110.0,,,,
4,26,2019-10-10 02:00:00,2019-10-17 13:00:00,0.003634817140088826,1.0436409638714395e-06,218,2019-10-14 13:00:00,999.9999999999999,,,,
4,27,2019-10-10 02:00:00,2019-10-17 13:30:00,0.003186576235318063,8.051365512073971e-07,219,2019-10-14 13:30:00,857.0000000000001,,,,
4,28,2019-10-10 02:00:00,2019-10-17 14:00:00,0.0029423744502124665,6.883892638143152e-07,220,2019-10-14 14:00:00,720.0000000000001,,,,
4,29,2019-10-10 02:00:00,2019-10-17 14:30:00,0.0031313389734198825,7.779146926623071e-07,221,2019-10-14 14:30:00,579.0,,,,
4,30,2019-10-10 02:00:00,2019-10-17 15:00:00,0.0035093812575995387,9.73739361143089e-07,222,2019-10-14 15:00:00,404.0,,,,
4,31,2019-10-10 02:00:00,2019-10-17 15:30:00,0.0041011158229509685,1.3250180472823558e-06,223,2019-10-14 15:30:00,217.99999999999997,,,,
4,32,2019-10-10 02:00:00,2019-10-17 16:00:00,0.0050309197865252295,1.9873425571859116e-06,224,2019-10-14 16:00:00,104.00000000000001,,,,
4,33,2019-10-10 02:00:00,2019-10-17 16:30:00,0.005523895910920534,2.393213890172774e-06,225,2019-10-14 16:30:00,28.000000000000004,,,,
4,34,2019-10-10 02:00:00,2019-10-17 17:00:00,0.006359438947572738,3.167709564877441e-06,226,2019-10-14 17:00:00,0.0,,,,
4,35,2019-10-10 02:00:00,2019-10-17 17:30:00,0.008670351272786214,5.876954219274921e-06,227,2019-10-14 17:30:00,0.0,,,,
4,36,2019-10-10 02:00:00,2019-10-17 18:00:00,0.01288636793212926,1.2966147551196627e-05,228,2019-10-14 18:00:00,0.0,,,,
4,37,2019-10-10 02:00:00,2019-10-17 18:30:00,0.02264972021312468,4.002942660008557e-05,229,2019-10-14 18:30:00,0.0,,,,
4,38,2019-10-10 02:00:00,2019-10-17 19:00:00,0.04076356603744962,0.0001296283444389701,230,2019-10-14 19:00:00,0.0,,,,
4,39,2019-10-10 02:00:00,2019-10-17 19:30:00,0.06168894138849234,0.0002968558401335031,231,2019-10-14 19:30:00,0.0,,,,
4,40,2019-10-10 02:00:00,2019-10-17 20:00:00,0.08846922472263752,0.0006105279899202287,232,2019-10-14 20:00:00,0.0,,,,
4,41,2019-10-10 02:00:00,2019-10-17 20:30:00,0.1271962315564475,0.0012620158959180117,233,2019-10-14 20:30:00,0.0,,,,
4,42,2019-10-10 02:00:00,2019-10-17 21:00:00,0.16343685396720214,0.002083600964397192,234,2019-10-14 21:00:00,0.0,,,,
4,43,2019-10-10 02:00:00,2019-10-17 21:30:00,0.1956235878189867,0.0029850814025849104,235,2019-10-14 21:30:00,0.0,,,,
4,44,2019-10-10 02:00:00,2019-10-17 22:00:00,0.21797062166830872,0.003706033108755946,236,2019-10-14 22:00:00,0.0,,,,
4,45,2019-10-10 02:00:00,2019-10-17 22:30:00,0.2295630025790772,0.0041107116267085075,237,2019-10-14 22:30:00,0.0,,,,
4,46,2019-10-10 02:00:00,2019-10-17 23:00:00,0.23659190068842598,0.004366293083876371,238,2019-10-14 23:00:00,0.0,,,,
4,47,2019-10-10 02:00:00,2019-10-17 23:30:00,0.23854639048855128,0.004438730888068676,239,2019-10-14 23:30:00,0.0,,,,
5,0,2019-10-10 02:30:00,2019-10-17 00:00:00,0.15452263563289315,0.0018625120865181088,240,2019-10-15 00:00:00,0.0,,,,
5,1,2019-10-10 02:30:00,2019-10-17 00:30:00,0.18125242041852738,0.0025626050774008036,241,2019-10-15 00:30:00,0.0,,,,
5,2,2019-10-10 02:30:00,2019-10-17 01:00:00,0.18889056076481914,0.0027831357438117266,242,2019-10-15 01:00:00,0.0,,,,
5,3,2019-10-10 02:30:00,2019-10-17 01:30:00,0.18811242119289573,0.002760252682492137,243,2019-10-15 01:30:00,0.0,,,,
5,4,2019-10-10 02:30:00,2019-10-17 02:00:00,0.18470434757374748,0.0026611429639160633,244,2019-10-15 02:00:00,0.0,,,,
5,5,2019-10-10 02:30:00,2019-10-17 02:30:00,0.17863544888911886,0.0024891404900699854,245,2019-10-15 02:30:00,0.0,,,,
5,6,2019-10-10 02:30:00,2019-10-17 03:00:00,0.16762992249987677,0.002191883744671941,246,2019-10-15 03:00:00,0.0,,,,
5,7,2019-10-10 02:30:00,2019-10-17 03:30:00,0.15826606409856697,0.001953846076503396,247,2019-10-15 03:30:00,0.0,,,,
5,8,2019-10-10 02:30:00,2019-10-17 04:00:00,0.1467810018201638,0.001680563436821103,248,2019-10-15 04:00:00,0.0,,,,
5,9,2019-10-10 02:30:00,2019-10-17 04:30:00,0.12972797313687834,0.001312754233367741,249,2019-10-15 04:30:00,0.0,,,,
5,10,2019-10-10 02:30:00,2019-10-17 05:00:00,0.11210485040098134,0.0009803167777135968,250,2019-10-15 05:00:00,0.0,,,,
5,11,2019-10-10 02:30:00,2019-10-17 05:30:00,0.09840380917458313,0.0007553411996923387,251,2019-10-15 05:30:00,0.0,,,,
5,12,2019-10-10 02:30:00,2019-10-17 06:00:00,0.08301793348998904,0.000537608633749187,252,2019-10-15 06:00:00,0.0,,,,
5,13,2019-10-10 02:30:00,2019-10-17 06:30:00,0.058668425876708105,0.00026849849382415414,253,2019-10-15 06:30:00,0.0,,,,
5,14,2019-10-10 02:30:00,2019-10-17 07:00:00,0.03439161977311041,9.22738472581841e-05,254,2019-10-15 07:00:00,95.0,,,,
5,15,2019-10-10 02:30:00,2019-10-17 07:30:00,0.01889440386605201,2.7860060072271153e-05,255,2019-10-15 07:30:00,332.00000000000006,,,,
5,16,2019-10-10 02:30:00,2019-10-17 08:00:00,0.010397813560528841,8.446339961665217e-06,256,2019-10-15 08:00:00,657.0,,,,
5,17,2019-10-10 02:30:00,2019-10-17 08:30:00,0.007440273284538972,4.331141553848283e-06,257,2019-10-15 08:30:00,1030.0,,,,
5,18,2019-10-10 02:30:00,2019-10-17 09:00:00,0.006311302142044693,3.120133214906673e-06,258,2019-10-15 09:00:00,1410.0000000000005,,,,
5,19,2019-10-10 02:30:00,2019-10-17 09:30:00,0.0055668916447349365,2.4304101771122077e-06,259,2019-10-15 09:30:00,1819.9999999999995,,,,
5,20,2019-10-10 02:30:00,2019-10-17 10:00:00,0.005230242158289448,2.146880660802708e-06,260,2019-10-15 10:00:00,2150.0,,,,
5,21,2019-10-10 02:30:00,2019-10-17 10:30:00,0.005364934777771584,2.2581982648262056e-06,261,2019-10-15 10:30:00,2500.0,,,,
5,22,2019-10-10 02:30:00,2019-10-17 11:00:00,0.005189065596519551,2.1134148937562713e-06,262,2019-10-15 11:00:00,2799.9999999999995,,,,
5,23,2019-10-10 02:30:00,2019-10-17 11:30:00,0.004248700477789718,1.4211416328180349e-06,263,2019-10-15 11:30:00,2880.0000000000005,,,,
5,24,2019-10-10 02:30:00,2019-10-17 12:00:00,0.003490505521953239,9.63432967182598e-07,264,2019-10-15 12:00:00,3110.0,,,,
5,25,2019-10-10 02:30:00,2019-10-17 12:30:00,0.0032699424018563885,8.471221235595294e-07,265,2019-10-15 12:30:00,3240.0,,,,
5,26,2019-10-10 02:30:00,2019-10-17 13:00:00,0.003181474573816271,8.026024147511635e-07,266,2019-10-15 13:00:00,3190.0000000000014,,,,
5,27,2019-10-10 02:30:00,2019-10-17 13:30:00,0.0027867048150190515,6.188226961967302e-07,267,2019-10-15 13:30:00,3000.0,,,,
5,28,2019-10-10 02:30:00,2019-10-17 14:00:00,0.0025717681306954804,5.289840032673965e-07,268,2019-10-15 14:00:00,2510.0000000000005,,,,
5,29,2019-10-10 02:30:00,2019-10-17 14:30:00,0.00273797688429234,5.978237709314271e-07,269,2019-10-15 14:30:00,2080.0,,,,
5,30,2019-10-10 02:30:00,2019-10-17 15:00:00,0.0030740011161750594,7.50161120777193e-07,270,2019-10-15 15:00:00,1570.0,,,,
5,31,2019-10-10 02:30:00,2019-10-17 15:30:00,0.003606733320827786,1.0277774435962783e-06,271,2019-10-15 15:30:00,1060.0,,,,
5,32,2019-10-10 02:30:00,2019-10-17 16:00:00,0.004447478225226882,1.5559783150820294e-06,272,2019-10-15 16:00:00,544.0000000000001,,,,
5,33,2019-10-10 02:30:00,2019-10-17 16:30:00,0.004943836161165579,1.91958611139853e-06,273,2019-10-15 16:30:00,133.0,,,,
5,34,2019-10-10 02:30:00,2019-10-17 17:00:00,0.005777700790636097,2.6169579996349057e-06,274,2019-10-15 17:00:00,0.0,,,,
5,35,2019-10-10 02:30:00,2019-10-17 17:30:00,0.007968568921034832,4.966119831806282e-06,275,2019-10-15 17:30:00,0.0,,,,
5,36,2019-10-10 02:30:00,2019-10-17 18:00:00,0.01203356089516798,1.1308434295642655e-05,276,2019-10-15 18:00:00,15.0,,,,
5,37,2019-10-10 02:30:00,2019-10-17 18:30:00,0.021353756106644972,3.55811498593539e-05,277,2019-10-15 18:30:00,0.0,,,,
5,38,2019-10-10 02:30:00,2019-10-17 19:00:00,0.0387376512129501,0.00011706495570251718,278,2019-10-15 19:00:00,0.0,,,,
5,39,2019-10-10 02:30:00,2019-10-17 19:30:00,0.059140092409413925,0.0002728328399825841,279,2019-10-15 19:30:00,0.0,,,,
5,40,2019-10-10 02:30:00,2019-10-17 20:00:00,0.08533068795001808,0.0005679790629073977,280,2019-10-15 20:00:00,0.0,,,,
5,41,2019-10-10 02:30:00,2019-10-17 20:30:00,0.12264843353145354,0.0011733854189515114,281,2019-10-15 20:30:00,0.0,,,,
5,42,2019-10-10 02:30:00,2019-10-17 21:00:00,0.1576033335752547,0.0019375171978026628,282,2019-10-15 21:00:00,0.0,,,,
5,43,2019-10-10 02:30:00,2019-10-17 21:30:00,0.18840619434680986,0.0027688806876540184,283,2019-10-15 21:30:00,0.0,,,,
5,44,2019-10-10 02:30:00,2019-10-17 22:00:00,0.20980321102918978,0.0034335055388510227,284,2019-10-15 22:00:00,0.0,,,,
5,45,2019-10-10 02:30:00,2019-10-17 22:30:00,0.22181848291340045,0.0038380336482077837,285,2019-10-15 22:30:00,0.0,,,,
5,46,2019-10-10 02:30:00,2019-10-17 23:00:00,0.22976004870633068,0.00411777151748538,286,2019-10-15 23:00:00,0.0,,,,
5,47,2019-10-10 02:30:00,2019-10-17 23:30:00,0.23339431676050623,0.004249068442732096,287,2019-10-15 23:30:00,0.0,,,,
6,0,2019-10-10 03:00:00,2019-10-17 00:00:00,0.16048056206118505,0.0020089056342840195,288,2019-10-16 00:00:00,0.0,,,,
6,1,2019-10-10 03:00:00,2019-10-17 00:30:00,0.19931045918976795,0.003098659450188279,289,2019-10-16 00:30:00,0.0,,,,
6,2,2019-10-10 03:00:00,2019-10-17 01:00:00,0.21227979340812161,0.003515043994411826,290,2019-10-16 01:00:00,0.0,,,,
6,3,2019-10-10 03:00:00,2019-10-17 01:30:00,0.21373325010066077,0.003563342848792672,291,2019-10-16 01:30:00,0.0,,,,
6,4,2019-10-10 03:00:00,2019-10-17 02:00:00,0.21128258535390448,0.0034820970613509417,292,2019-10-16 02:00:00,0.0,,,,
6,5,2019-10-10 03:00:00,2019-10-17 02:30:00,0.20521765833229308,0.003285057842731476,293,2019-10-16 02:30:00,0.0,,,,
6,6,2019-10-10 03:00:00,2019-10-17 03:00:00,0.19341861501032767,0.002918168203905225,294,2019-10-16 03:00:00,0.0,,,,
6,7,2019-10-10 03:00:00,2019-10-17 03:30:00,0.18278147643192297,0.0026060238014906645,295,2019-10-16 03:30:00,0.0,,,,
6,8,2019-10-10 03:00:00,2019-10-17 04:00:00,0.16937220143646434,0.002237683394923806,296,2019-10-16 04:00:00,0.0,,,,
6,9,2019-10-10 03:00:00,2019-10-17 04:30:00,0.1495283135901776,0.0017440621741116047,297,2019-10-16 04:30:00,0.0,,,,
6,10,2019-10-10 03:00:00,2019-10-17 05:00:00,0.12862865261175918,0.00129060004837811,298,2019-10-16 05:00:00,0.0,,,,
6,11,2019-10-10 03:00:00,2019-10-17 05:30:00,0.1116808335526438,0.0009729151497595012,299,2019-10-16 05:30:00,0.0,,,,
6,12,2019-10-10 03:00:00,2019-10-17 06:00:00,0.09287220692532083,0.0006728090229444206,300,2019-10-16 06:00:00,0.0,,,,
6,13,2019-10-10 03:00:00,2019-10-17 06:30:00,0.06476116812308846,0.0003271587484050542,301,2019-10-16 06:30:00,0.0,,,,
6,14,2019-10-10 03:00:00,2019-10-17 07:00:00,0.03733472297689608,0.00010874014697037637,302,2019-10-16 07:00:00,73.99999999999999,,,,
6,15,2019-10-10 03:00:00,2019-10-17 07:30:00,0.019942943008441905,3.103653943981044e-05,303,2019-10-16 07:30:00,267.00000000000006,,,,
6,16,2019-10-10 03:00:00,2019-10-17 08:00:00,0.010718557504750032,8.974650882009882e-06,304,2019-10-16 08:00:00,627.0000000000001,,,,
6,17,2019-10-10 03:00:00,2019-10-17 08:30:00,0.007452845379777608,4.345746674516704e-06,305,2019-10-16 08:30:00,1160.0,,,,
6,18,2019-10-10 03:00:00,2019-10-17 09:00:00,0.006170814596281908,2.9833483949914807e-06,306,2019-10-16 09:00:00,1630.0000000000007,,,,
6,19,2019-10-10 03:00:00,2019-10-17 09:30:00,0.005338278242572921,2.2359431568474974e-06,307,2019-10-16 09:30:00,2160.0000000000005,,,,
6,20,2019-10-10 03:00:00,2019-10-17 10:00:00,0.004909358674090157,1.8930874148281873e-06,308,2019-10-16 10:00:00,2739.9999999999995,,,,
6,21,2019-10-10 03:00:00,2019-10-17 10:30:00,0.004927748588461957,1.9071984524998697e-06,309,2019-10-16 10:30:00,3010.0,,,,
6,22,2019-10-10 03:00:00,2019-10-17 11:00:00,0.0046614639988291654,1.7080207044273266e-06,310,2019-10-16 11:00:00,3190.0000000000014,,,,
6,23,2019-10-10 03:00:00,2019-10-17 11:30:00,0.0037599074394960965,1.1157944754813798e-06,311,2019-10-16 11:30:00,3720.0,,,,
6,24,2019-10-10 03:00:00,2019-10-17 12:00:00,0.003044031631473475,7.358589186878817e-07,312,2019-10-16 12:00:00,3730.0,,,,
6,25,2019-10-10 03:00:00,2019-10-17 12:30:00,0.002815764926377126,6.3152225493468e-07,313,2019-10-16 12:30:00,3740.0000000000005,,,,
6,26,2019-10-10 03:00:00,2019-10-17 13:00:00,0.0027102359588017768,5.860345027031144e-07,314,2019-10-16 13:00:00,3639.999999999999,,,,
6,27,2019-10-10 03:00:00,2019-10-17 13:30:00,0.0023716177333609778,4.5180613028605876e-07,315,2019-10-16 13:30:00,3420.0,,,,
6,28,2019-10-10 03:00:00,2019-10-17 14:00:00,0.0021891256307665303,3.8688418158017157e-07,316,2019-10-16 14:00:00,3110.0,,,,
6,29,2019-10-10 03:00:00,2019-10-17 14:30:00,0.002338339793041535,4.39580105648929e-07,317,2019-10-16 14:30:00,2699.9999999999995,,,,
6,30,2019-10-10 03:00:00,2019-10-17 15:00:00,0.0026400764297276028,5.567540597439802e-07,318,2019-10-16 15:00:00,2169.9999999999995,,,,
6,31,2019-10-10 03:00:00,2019-10-17 15:30:00,0.0031249022366446086,7.747735253360588e-07,319,2019-10-16 15:30:00,1559.9999999999998,,,,
6,32,2019-10-10 03:00:00,2019-10-17 16:00:00,0.0038941640283423314,1.1959511994064087e-06,320,2019-10-16 16:00:00,894.0,,,,
6,33,2019-10-10 03:00:00,2019-10-17 16:30:00,0.00440770198891306,1.5285036170098465e-06,321,2019-10-16 16:30:00,260.0,,,,
6,34,2019-10-10 03:00:00,2019-10-17 17:00:00,0.00526391668986709,2.1744458535977174e-06,322,2019-10-16 17:00:00,10.0,,,,
6,35,2019-10-10 03:00:00,2019-10-17 17:30:00,0.007389107122271134,4.271955731383059e-06,323,2019-10-16 17:30:00,0.0,,,,
6,36,2019-10-10 03:00:00,2019-10-17 18:00:00,0.011434179880817259,1.0211233529844321e-05,324,2019-10-16 18:00:00,0.0,,,,
6,37,2019-10-10 03:00:00,2019-10-17 18:30:00,0.020663832573589235,3.331992411403917e-05,325,2019-10-16 18:30:00,0.0,,,,
6,38,2019-10-10 03:00:00,2019-10-17 19:00:00,0.03811525629593545,0.00011333384463796392,326,2019-10-16 19:00:00,0.0,,,,
6,39,2019-10-10 03:00:00,2019-10-17 19:30:00,0.05914110813984071,0.0002728422114159912,327,2019-10-16 19:30:00,0.0,,,,
6,40,2019-10-10 03:00:00,2019-10-17 20:00:00,0.0863958957351355,0.0005822477396577597,328,2019-10-16 20:00:00,0.0,,,,
6,41,2019-10-10 03:00:00,2019-10-17 20:30:00,0.12486153465550244,0.0012161127524450421,329,2019-10-16 20:30:00,0.0,,,,
6,42,2019-10-10 03:00:00,2019-10-17 21:00:00,0.16128904452817358,0.002029197756201029,330,2019-10-16 21:00:00,0.0,,,,
6,43,2019-10-10 03:00:00,2019-10-17 21:30:00,0.19343437843973835,0.0029186438769102097,331,2019-10-16 21:30:00,0.0,,,,
6,44,2019-10-10 03:00:00,2019-10-17 22:00:00,0.21612894074448719,0.0036436717491596937,332,2019-10-16 22:00:00,0.0,,,,
6,45,2019-10-10 03:00:00,2019-10-17 22:30:00,0.23018032375675931,0.004132849629968405,333,2019-10-16 22:30:00,0.0,,,,
6,46,2019-10-10 03:00:00,2019-10-17 23:00:00,0.2403771740891862,0.004507124423980713,334,2019-10-16 23:00:00,0.0,,,,
6,47,2019-10-10 03:00:00,2019-10-17 23:30:00,0.24676782653626886,0.0047499616630375385,335,2019-10-16 23:30:00,0.0,,,,
7,0,2019-10-10 03:30:00,2019-10-17 00:00:00,0.1774239366494404,0.0024554922711104155,,,,,,,
7,1,2019-10-10 03:30:00,2019-10-17 00:30:00,0.23224471769995408,0.004207313526421785,,,,,,,
7,2,2019-10-10 03:30:00,2019-10-17 01:00:00,0.2510732675879504,0.004917155485600233,,,,,,,
7,3,2019-10-10 03:30:00,2019-10-17 01:30:00,0.2546828073454565,0.005059553775936365,,,,,,,
7,4,2019-10-10 03:30:00,2019-10-17 02:00:00,0.2530989483991859,0.004996819421648979,,,,,,,
7,5,2019-10-10 03:30:00,2019-10-17 02:30:00,0.24699023120166685,0.004758527502417564,,,,,,,
7,6,2019-10-10 03:30:00,2019-10-17 03:00:00,0.2343593268268029,0.0042842780239880085,,,,,,,
7,7,2019-10-10 03:30:00,2019-10-17 03:30:00,0.22209366487347282,0.0038475622422993183,,,,,,,
7,8,2019-10-10 03:30:00,2019-10-17 04:00:00,0.20612752521973435,0.0033142520114779472,,,,,,,
7,9,2019-10-10 03:30:00,2019-10-17 04:30:00,0.18245825751435882,0.002596815349534154,,,,,,,
7,10,2019-10-10 03:30:00,2019-10-17 05:00:00,0.15679067614816541,0.0019175878260284662,,,,,,,
7,11,2019-10-10 03:30:00,2019-10-17 05:30:00,0.1348805880620245,0.001419105683453381,,,,,,,
7,12,2019-10-10 03:30:00,2019-10-17 06:00:00,0.11068993868360248,0.0009557274752296507,,,,,,,
7,13,2019-10-10 03:30:00,2019-10-17 06:30:00,0.07638550245724644,0.00045514124212786555,,,,,,,
7,14,2019-10-10 03:30:00,2019-10-17 07:00:00,0.043398503935790714,0.00014692645345348865,,,,,,,
7,15,2019-10-10 03:30:00,2019-10-17 07:30:00,0.022480856056966463,3.9434969949070364e-05,,,,,,,
7,16,2019-10-10 03:30:00,2019-10-17 08:00:00,0.011776378322722447,1.0830782230186742e-05,,,,,,,
7,17,2019-10-10 03:30:00,2019-10-17 08:30:00,0.007913785510324465,4.8982501539285295e-06,,,,,,,
7,18,2019-10-10 03:30:00,2019-10-17 09:00:00,0.006361131456866457,3.169388946844265e-06,,,,,,,
7,19,2019-10-10 03:30:00,2019-10-17 09:30:00,0.005371094779865654,2.2633569187746616e-06,,,,,,,
7,20,2019-10-10 03:30:00,2019-10-17 10:00:00,0.004804557219147235,1.8136777271138271e-06,,,,,,,
